Comune;Provincia;Regione;Nome;Anno inserimento;Data e ora inserimento;Identificatore in OpenStreetMap;Longitudine;Latitudine;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore
PAVIA;PAVIA;Lombardia;Universit� di Pavia - Facolt� di Botanica;2011;2011-06-16T11:33:13Z;207559055;9.1635008;45.1853594999999;17;16;14;12;17;12;14;19;11;19
MANTOVA;MANTOVA;Lombardia;Politecnico di Milano - Sede di Mantova;2013;2013-09-16T20:10:18Z;2457744987;10.7874602;45.1604158999999;10;13;13;15;10;10;11;14;11;19
BOLZANO;BOLZANO;Trentino-Alto Adige;UniBz Language Center;2015;2015-08-04T19:09:50Z;1408964424;11.3497188999999;46.4964920999999;11;17;13;12;19;15;17;17;19;18
GARNIGA TERME;TRENTO;Trentino-Alto Adige;Fondazione Mach - Centro di Ecologia Alpina;2009;2009-09-21T10:45:25Z;454224091;11.0539264;46.0144248;10;14;13;18;16;16;15;17;11;18
TRENTO;TRENTO;Trentino-Alto Adige;Rettorato - Universit� di Trento;2014;2014-04-07T22:28:25Z;2776349948;11.1230218999999;46.0667722;17;10;17;19;16;19;17;19;18;18
VERONA;VERONA;Veneto;Accademia di Belle Arti Cignaroli;2012;2012-01-26T19:43:38Z;1502679103;10.9928608;45.4348389999999;17;15;10;13;12;17;15;14;15;13
VERONA;VERONA;Veneto;Facolt� di Giurisprudenza;2012;2012-01-26T19:43:38Z;1502679144;10.9924436;45.4343441999999;11;19;14;10;15;14;18;19;16;14
VERONA;VERONA;Veneto;Facolt� di Scienze Motorie;2013;2013-02-15T20:42:44Z;1565502624;11.0316744999999;45.4450075999999;19;15;16;13;13;12;15;13;17;19
RONCADE;TREVISO;Veneto;H-Farm;2015;2015-08-04T10:11:05Z;3673038833;12.4277000999999;45.5645073;15;11;11;16;17;12;19;17;13;17
MIRA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Ca' Foscari;2011;2011-01-26T01:29:03Z;1120722385;12.1689346999999;45.4497597;17;14;18;13;17;12;15;17;19;14
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Ca' Cappello;2014;2014-11-25T22:35:07Z;3205382999;12.3300248;45.4362961;17;18;19;14;10;13;10;12;13;18
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Ca' Cappello;2014;2014-11-25T22:35:07Z;3205382999;12.3300248;45.4362961;15;13;15;13;17;16;11;14;12;19
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Universit� Ca' Foscari;2014;2014-11-26T21:05:11Z;2712904541;12.3264484;45.4344956999999;10;16;16;17;18;17;16;12;10;13
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Universit� Ca' Foscari;2014;2014-11-26T21:05:11Z;2712904541;12.3264484;45.4344956999999;15;17;14;15;13;16;12;12;10;13
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Universit� Iuav di Venezia;2015;2015-03-21T13:46:03Z;3204578997;12.2550534;45.4796418;12;10;17;19;10;10;16;18;13;13
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Universit� Iuav di Venezia;2015;2015-03-21T13:46:03Z;3204578997;12.2550534;45.4796418;11;17;17;11;16;18;13;12;11;19
PADOVA;PADOVA;Veneto;Accademia Galileiana di Scienze Lettere e Arti;2011;2011-10-25T23:23:40Z;1459283521;11.8708636999999;45.4073579;10;15;19;14;19;19;15;15;15;12
PADOVA;PADOVA;Veneto;ASU;2014;2014-03-31T14:19:56Z;2756183897;11.8813400999999;45.4050721999999;11;15;12;15;13;13;12;19;16;18
PADOVA;PADOVA;Veneto;"Aula studio """"Jappelli""""";2012;2012-10-29T11:27:43Z;599365855;11.8850352;45.4082502999999;15;11;16;19;17;13;11;18;17;11
PADOVA;PADOVA;Veneto;Centro diritti umani - Universit� di Padova;2011;2011-10-08T19:23:25Z;1452345270;11.8759111;45.4100179;16;10;11;19;19;17;19;18;13;12
PADOVA;PADOVA;Veneto;Centro Linguistico di Ateneo;2015;2015-09-30T22:06:30Z;3721860416;11.8949520999999;45.4109072999999;18;19;11;18;12;18;17;12;15;11
PADOVA;PADOVA;Veneto;Centro Multimediale d'Ateneo;2014;2014-08-09T16:16:28Z;1473145492;11.8768215;45.4036716;19;17;17;18;19;13;15;10;12;12
PADOVA;PADOVA;Veneto;Cisspat;2015;2015-03-01T16:26:27Z;3378099698;11.8780804;45.4155182;11;13;14;11;10;17;16;16;13;16
PADOVA;PADOVA;Veneto;Dipartimento di Scienze Statistiche;2016;2016-01-03T20:22:11Z;3926012097;11.8841912;45.4045332;11;10;17;11;15;13;16;13;11;12
PADOVA;PADOVA;Veneto;Facolt� teologica del Triveneto;2015;2015-02-23T22:29:42Z;3369211190;11.8732276;45.4014718;13;19;12;10;10;10;14;10;12;18
PADOVA;PADOVA;Veneto;Psicologia;2015;2015-12-03T16:26:23Z;3874791858;11.893893;45.4123341;17;17;14;18;18;12;16;11;16;14
PADOVA;PADOVA;Veneto;Scuola Galileiana - Segreteria e Direzione;2014;2014-03-03T18:32:13Z;2661911172;11.8747960999999;45.4053912999999;16;11;18;13;14;19;15;16;13;16
UDINE;UDINE;Friuli-Venezia Giulia;Dipartimento di Scienze giuridiche;2014;2014-03-21T10:38:43Z;2730832382;13.2421743;46.0651376;11;12;17;17;19;12;15;18;14;16
UDINE;UDINE;Friuli-Venezia Giulia;Universit� di Udine - sede Rettorato;2014;2014-11-27T20:11:05Z;3208150088;13.2324874;46.0661209;15;16;10;13;13;17;13;15;13;11
GORIZIA;GORIZIA;Friuli-Venezia Giulia;Universit� degli studi di Trieste;2009;2009-06-30T21:54:41Z;296148249;13.6309026;45.9398036999999;19;13;16;19;15;15;19;19;17;17
GORIZIA;GORIZIA;Friuli-Venezia Giulia;Universit� degli studi di Udine;2008;2008-09-12T17:54:02Z;296146275;13.6184704;45.9433168999999;13;15;13;11;11;11;19;13;18;17
TRIESTE;TRIESTE;Friuli-Venezia Giulia;Universit� degli Studi di Trieste - Facolt� di;2012;2012-02-06T16:08:19Z;1620381487;13.7747829;45.6571136999999;18;11;19;19;17;17;14;19;11;17
TRIESTE;TRIESTE;Friuli-Venezia Giulia;Universit� degli Studi di Trieste - Scuola Supe;2015;2015-07-03T22:28:33Z;268201077;13.7746768;45.6547635;16;17;12;16;12;18;12;13;19;10
REGGIO NELL'EMILIA;REGGIO EMILIA;Emilia-Romagna;Facolt� di Ingegneria;2013;2013-05-21T11:31:05Z;849800035;10.6688056;44.6877228999999;18;18;18;13;17;19;19;17;15;18
MODENA;MODENA;Emilia-Romagna;UNIMORE Facolt� di Giurisprudenza;2015;2015-02-18T10:09:48Z;1787125988;10.9277747;44.6450301;10;17;12;11;15;10;19;13;18;17
MODENA;MODENA;Emilia-Romagna;UNIMORE Universit� degli Studi di Modena e Regg;2015;2015-02-18T10:09:47Z;1795635035;10.9434827;44.632131;14;18;19;14;15;15;14;19;19;19
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;;2012;2012-02-18T19:14:16Z;1638065751;11.3280138;44.4870992999999;18;17;15;18;10;17;14;18;14;14
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Accademia di Belle Arti;2015;2015-02-01T12:23:52Z;2088994073;11.3529777;44.4977836999999;15;18;14;13;11;11;12;17;17;15
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Aula Absidale di Santa Lucia;2009;2009-05-26T15:12:31Z;411366245;11.3484441;44.4899129;11;19;16;15;13;11;17;15;15;14
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Aula Magna di Santa Lucia;2015;2015-11-20T09:41:23Z;411366244;11.3477367;44.489544;13;13;13;14;19;16;14;12;11;10
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;CUSB - Centro Universitario Sportivo Bologna;2013;2013-03-10T16:36:19Z;1627376986;11.3554382;44.4962153;13;11;13;19;19;17;10;16;16;13
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Dipartimento di Matematica per le Scienze Econom;2016;2016-01-31T11:09:55Z;3979367438;11.3565308999999;44.4956044999999;13;18;18;12;15;19;12;19;16;18
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Dipartimento di Scienze Giurdiche Antonio Cicu;2016;2016-01-31T11:09:55Z;3979367436;11.3565979;44.4950975;14;13;15;14;15;15;19;19;16;13
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Ex Chiesa di Santa Lucia;2015;2015-11-20T09:41:33Z;343487022;11.3480152;44.4897021;13;15;13;17;16;15;12;15;12;13
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Facolt� di Scienze Politiche;2014;2014-04-13T13:07:44Z;1625924206;11.3538014999999;44.490997;12;14;13;18;12;16;15;11;18;14
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Instituto di Cancerologia;2016;2016-01-31T11:09:54Z;3979367433;11.3575339999999;44.4950716999999;10;11;19;16;17;16;11;18;13;13
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Instituto Zoni;2016;2016-01-31T11:09:55Z;3979367439;11.3565416;44.4960177999999;12;12;15;19;12;14;13;10;15;14
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Johns Hopkins University;2015;2015-06-22T19:50:09Z;3611242959;11.3558967;44.4947701999999;17;18;18;14;18;19;18;13;14;15
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Opera Universitaria - Collegio Forni;2016;2016-01-31T11:09:55Z;3979367434;11.3566997999999;44.4946162999999;16;14;17;19;14;12;18;15;18;15
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Scuola di Ingegneria e Architettura;2015;2015-11-18T11:01:07Z;1638063755;11.3295096;44.4876721999999;13;18;15;12;14;19;10;15;13;18
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Sistema Bibliotecario d'ateneo;2016;2016-01-31T11:09:55Z;3979367437;11.3565334999999;44.4953577;15;15;16;16;12;11;17;15;16;10
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Aule Ercolani;2016;2016-02-01T15:39:10Z;1627377042;11.3564536;44.4972337999999;12;17;13;17;17;12;17;17;17;18
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Arti Vi;2013;2013-09-25T13:41:06Z;762208519;11.3552933;44.4883444;18;16;16;18;15;18;13;13;10;14
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Chimica;2012;2012-02-10T21:06:52Z;1627376999;11.3559037;44.4961229;12;19;13;18;13;10;18;19;19;10
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Chimica;2015;2015-01-15T18:58:46Z;1627376995;11.3539308;44.4962446999999;14;10;14;13;15;15;15;19;18;18
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Fisica;2014;2014-05-01T12:11:26Z;1622295901;11.3572886;44.5012978;18;18;17;14;17;18;19;18;18;16
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Geologi;2015;2015-01-15T18:59:12Z;1627377003;11.3557399;44.4976069;19;19;19;13;19;13;14;18;17;12
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Matemat;2015;2015-01-20T21:27:24Z;1627377019;11.3558957;44.4979532999999;10;16;15;11;13;12;10;14;18;16
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Musica;2013;2013-09-25T13:39:39Z;1735448481;11.3350615;44.5024143999999;17;15;11;17;15;15;11;17;18;10
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Patolog;2013;2013-03-10T13:56:50Z;1627377023;11.3557428;44.4968155999999;10;12;12;10;18;16;11;17;12;13
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Scienze;2012;2012-02-10T21:06:53Z;1627377026;11.3560239;44.4970629999999;10;14;12;19;18;18;10;17;12;17
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Scienze;2013;2013-10-16T16:43:47Z;1627377024;11.3537357;44.4957660999999;19;16;16;12;16;12;12;11;12;18
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Scienze;2014;2014-03-30T10:28:44Z;1704277275;11.3521483;44.4977209999999;14;19;15;10;10;14;12;18;14;17
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento di Scienze;2015;2015-08-07T14:35:13Z;1627377047;11.3545049;44.4960519999999;15;17;14;16;11;16;10;17;16;10
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Dipartimento Medicina e;2013;2013-10-16T16:43:47Z;1627376991;11.3552076;44.4967729;14;19;15;12;16;11;15;14;10;17
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna facolt� di economia;2014;2014-09-28T00:35:53Z;2828872501;11.3592052999999;44.5015368999999;18;17;10;14;13;16;16;12;12;11
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna - Facolt� di Farmacia -;2013;2013-03-10T13:59:48Z;1628350078;11.3587064;44.4988463999999;18;15;12;16;14;18;19;10;12;18
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Universit� di Bologna servizio disabili;2014;2014-05-01T12:10:50Z;2828871001;11.3583854;44.5017587;11;18;18;13;11;18;17;15;15;15
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Emilia-Romagna;Via Mario Fantin;2012;2012-07-14T11:46:32Z;1617000773;11.3282674;44.51332;15;10;11;13;18;15;12;18;11;16
ARGENTA;FERRARA;Emilia-Romagna;Universit� degli Studi di Ferrara - Sede di Arg;2013;2013-06-07T22:33:20Z;2330777515;11.8373659;44.6181843999999;18;12;18;15;14;15;11;19;14;13
CENTO;FERRARA;Emilia-Romagna;CenTec;2016;2016-01-10T11:43:06Z;3937480941;11.2911933999999;44.7279366;13;10;12;12;15;10;18;14;17;15
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Fisica e Scienze della Terra;2012;2012-10-10T10:27:49Z;1251277284;11.6214785;44.8419078;15;16;14;10;18;18;13;18;17;16
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Matematica;2014;2014-07-06T20:11:45Z;2714279712;11.6299124;44.838616;19;15;16;10;10;12;14;14;11;14
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Morfologia, Chirurgia, Medicina;2012;2012-10-10T10:35:07Z;1956451290;11.6333898999999;44.8379893999999;12;17;12;15;18;16;16;15;16;11
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Scienze biomediche e Chirurgico;2012;2012-10-10T10:32:23Z;1956451289;11.6314635;44.8327399;13;18;17;10;19;10;18;12;16;18
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Scienze chimiche e Farmaceutiche;2012;2012-10-10T10:35:06Z;1956455563;11.6322741;44.8378372999999;15;11;13;15;17;18;15;12;19;12
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Scienze mediche;2012;2012-10-10T10:36:34Z;1956459111;11.6319093;44.8369926;14;14;11;13;13;18;15;11;15;19
FERRARA;FERRARA;Emilia-Romagna;Dipartimento di Studi umanistici;2012;2012-10-10T10:37:59Z;1956461510;11.6211912;44.8323438999999;18;17;10;13;14;11;13;11;11;13
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Architettura;2012;2012-10-10T10:13:15Z;1234669427;11.6222365;44.8281934;18;16;14;12;13;17;11;11;13;17
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Economia;2012;2012-10-10T10:13:15Z;1251278730;11.6223043;44.8354357999999;13;18;12;14;13;14;12;12;18;14
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Farmacia;2012;2012-10-10T10:19:47Z;1956435100;11.6316811999999;44.8372694999999;14;15;19;19;15;18;13;10;10;10
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Giurisprudenza;2012;2012-10-10T10:13:15Z;1251278963;11.6221755;44.8449756999999;18;12;10;19;16;19;17;13;18;10
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Ingegneria;2015;2015-10-07T12:35:00Z;1956436874;11.5984003;44.8340883999999;15;18;10;17;15;10;17;12;15;10
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Lettere e Filosofia;2014;2014-02-15T21:25:55Z;966006988;11.6276857;44.8323316;12;17;15;10;18;18;13;19;19;13
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Medicina e Chirurgia;2012;2012-10-10T10:19:47Z;1956435099;11.6324267999999;44.8366305999999;13;17;10;13;13;13;11;14;10;16
FERRARA;FERRARA;Emilia-Romagna;Facolt� di Scienze Matematiche, Fisiche e Natur;2012;2012-10-10T10:22:56Z;1956438074;11.6219079999999;44.8421875;10;17;19;13;14;18;12;15;10;18
FERRARA;FERRARA;Emilia-Romagna;Universit� degli Studi di Ferrara;2014;2014-02-15T21:47:55Z;965900786;11.6263972;44.8333777;19;14;12;11;12;18;10;15;10;13
RAVENNA;RAVENNA;Emilia-Romagna;Universit� Degli Studi di Bologna;2009;2009-12-20T16:04:39Z;597325755;12.2020485999999;44.4172206;14;17;18;18;19;17;13;14;19;10
RAVENNA;RAVENNA;Emilia-Romagna;Universit� di Bologna - Agraria;2009;2009-11-01T11:15:05Z;549766378;12.1969742;44.4353241999999;13;17;13;10;11;13;14;17;17;19
RAVENNA;RAVENNA;Emilia-Romagna;Universit� di Bologna - Scienze Ambientali;2015;2015-02-01T10:24:14Z;549766379;12.1963203;44.434283;12;19;15;17;17;11;10;15;19;11
CESENA;FORLI';Emilia-Romagna;Facolt� di Architettura;2010;2010-08-02T21:37:09Z;254318200;12.2417254999999;44.1453355;15;18;10;10;15;12;10;10;12;17
CESENA;FORLI';Emilia-Romagna;Facolt� di Architettura;2010;2010-08-02T21:37:21Z;254318199;12.2399214;44.1447451;18;11;19;17;17;15;14;13;16;17
